Priority,CETEngagement,CustomerShortName,CustomerName,TPID,TPIDName,CustomerTPIDLevel,ExecSponsor,FocusedCustomer,AGCVertical,PMEngagement,PMAssigned,EngineeringEngagement,EngineerAssigned,SupportEngagement,SupportEngineerAssigned,GovtFunded,CloudPlan,CapacityNeeds, DealSize ,PartnerDeal,GatewayCustomer,ExistingISD_Unified,TechMaturity,Risk
20,Watchlist,E&Y,ERNST & YOUNG LLP,636852,ERNST & YOUNG LLP,Yes,,AGC Breadth,DIB,,Sugata Banerjee,,,,,No,"MAC, MAG USSec",,,Yes,No,,Med,
21,Watchlist,MDA,Missile Defense Agency,8817388,DoD,No,,AGC Strategic,DOD,,Garrett Budd,,,,,Yes,USSec,,,No,No,Unified,Med,
22,TBD,SCO,Strategic Capabilities Office (Alchemy),8817388,DoD,No,,AGC Breadth,DOD,,John Yousef,,,,,Yes,"MAG, USSec, USNat",,,No,Yes,ISD,High,
23,TBD,TMT-AFS,Task Management Tool - Accenture Federal Services,6375206,DoD,No,,AGC Breadth,DOD,,Shakena Beeman,,,,,Yes,"MAG, USSec",," $127,000,000.00 ",Yes,Yes,Unified,High,
24,TBD,DTSA,Defense Technology Security Administration,8817388,DoD,No,,AGC Pipeline,DOD ,,Derek Toman,,,,,,,,,,,,,
25,TBD,USACE,U.S. Army Corps of Engineers,6375206,US ARMY HQ,No,,,,,,,,,,,,,,,,,,
26,No,INSCOM/NGIC,Army National Ground Intelligence Center,6375206,US ARMY HQ,No,,AGC Strategic,DOD,,Derek Toman,,,,,Yes,"MAG, USSec, USNat",,,No,Yes,ISD/Unified,Med,
27,No,NNL,Department of Energy Naval Nuclear Laboratory,1515405,US Department of Energy,No,,FFX Engagement (Closed),,,,,,,,Yes,"MAC, MAG, USSec",,,No,No,Unified,Med,
28,No,DOS,US Department of State,641583,US Department of State,Yes,,"AGC Watchlist, TOP AGC ACR",FedCiv,,,,,,,,,,,,,,,
29,No,SAFAQ,"Office of the Assistant Secretary of the Air Force for Acquisition, Technology, and Logistics",642047,US DEPARTMENT OF THE AIR FORCE,No,,TOP AGC ACR,,,,,,,,,,,,,,,,
30,No,ECMA,Enterprise Cloud Management Agency,6375206,US ARMY HQ,No,,TOP AGC ACR,,,,,,,,,,,,,,,,
31,No,Auduril,ANDURIL INDUSTRIES,42919837,ANDURIL INDUSTRIES,Yes,,,,,,,,,,Yes,"MAG, USSec",Yes,,Yes,Yes,,High,
32,No,PACAF,Pacific Air Forces,642047,US DEPARTMENT OF THE AIR FORCE,No,,AGC Strategic,DOD,,Garrett Budd,,,,,Yes,"MAC, USSec",,,No,No,Unified,Med,
33,No,CENTCOM,Central Command,8817388,DoD,No,,AGC Strategic,DOD,,Garrett Budd,,,,,Yes,"MAG, USSec",,,No,No,Unified,Low,Budget/Staffing Impact
34,No,NTIA,National Telecommunications and Information Administration,646726,U S DEPARTMENT OF COMMERCE,No,,AGC Breadth (Closed),FedCiv,,Garrett Budd,,,,,Yes,"MAG, USSec",,,No,No,,Low,
35,No,AFRICOM,United States Africa Command,8817388,DoD,No,,AGC Breadth (Closed),DOD,,Derek Toman,,,,,,,,,,,,,
36,No,NGA,National Geospatial-Intelligence Agency,5350966,DoD,No,,AGC Watchlist,DOD,,,,,,,,,,,,,,,
37,No,NRDE,Naval Research and Development Establishment,15095892,DoD,No,,AGC Pipeline,DOD ,,Derek Toman,,,,,,,,,,,,,
38,No,DISA,Defense Information Systems Agency,8817388,DoD,No,Douglas Phillips,AGC Strategic,DOD,,"Shakena Beeman,
Sarah Taveras",,,,,Yes,"MAG, USSec, USNat",,,No,Yes,ISD/Unified,High,
100,N/A,CloudOne,United States Air Force Cloud One,642047,US DEPARTMENT OF THE AIR FORCE,No,,TOP AGC ACR,,,,,,,,,,,,,,,,
101,N/A,Cyber,United States Air Force Cyber Innovation Center,642047,US DEPARTMENT OF THE AIR FORCE,No,,TOP AGC ACR,,,,,,,,,,,,,,,,
102,N/A,C5ISR,"Command, Control, Communications, Computers, Cyber, Intelligence, Surveillance, and Reconnaissance",6375206,US ARMY HQ,No,,TOP AGC ACR,,,,,,,,,,,,,,,,
103,N/A,AFC  ,United States Army Futures Command ,6375206,US ARMY HQ,No,,TOP AGC ACR,,,,,,,,,,,,,,,,
104,N/A,OGC,Office of the General Counsel,8817388,DoD,No,,TOP AGC ACR,,,,,,,,,,,,,,,,
105,N/A,NSERC,Naval Systemms Engineering Resource Center ,15095892,DoD,No,,TOP AGC ACR,,,,,,,,,,,,,,,,
106,N/A,OBX,Commercial OBX Contract,,N/A,No,,TOP AGC ACR,,,,,,,,,,,,,,,,
107,N/A,DIA,Defense Intelligence Agency,6040824,DoD,No,,AGC Pipeline,DOD,,Phillip Milliken,,,,,,,,,,,,,
108,N/A,DARPA,Defense Advanced Research Projects Agency,8817388,DoD,No,,AGC Watchlist,DOD,,,,,,,,,,,,,,,
109,N/A,PNNL,Pacific Northwest National Laboratory,1515405,US Department of Energy,No,,AGC Watchlist,FedCiv,,,,,,,,,,,,,,,
110,N/A,NNSA,National Nuclear Security Administration,1515405,US Department of Energy,No,,AGC Watchlist,FedCiv,,,,,,,,,,,,,,,
111,N/A,DHS,DEPARTMENT OF HOMELAND SECURITY,7064402,DEPARTMENT OF HOMELAND SECURITY,Yes,,AGC Pipeline,FedCiv,,Phillip Milliken,,,,,,,,,,,,,
112,N/A,Treasury,U S DEPARTMENT OF THE TREASURY,645915,U S DEPARTMENT OF THE TREASURY,Yes,,AGC Pipeline,FedCiv,,Phillip Milliken,,,,,,,,,,,,,
113,N/A,NSD,National Security Division,645626,US Department of Justice,No,,AGC Watchlist,FedCiv,,,,,,,,,,,,,,,
114,N/A,NGSR,Next Generation Survival Radio,642047,US DEPARTMENT OF THE AIR FORCE,No,,AGC Pipeline,DOD,,Derek Toman,,,,,,,,,,,,,
115,N/A,AFCENT,United States Air Forces Central Command,642047,US DEPARTMENT OF THE AIR FORCE,No,,AGC Pipeline,DOD ,,Derek Toman,,,,,,,,,,,,,
116,N/A,Agriculture,U S DEPARTMENT OF AGRICULTURE,647381,U S DEPARTMENT OF AGRICULTURE,Yes,,Top Gov ACR,,,Shaun Williams,,,,,,,,,,,,,
117,N/A,AECMA,Army Enterprise Cloud Management Agency ,6375206,US ARMY HQ,No,,Top Gov ACR,,,Mariusz Cichomski,,,,,,,,,,,,,
